distance,duration,extra,tolltax,weekday,time,fare
0.1,1525,0.5,0,0,1,3.3
12.9,2908,1,5.76,0,1,44.56
0.1,3461,0,0,0,0,3.3
8.4,1761,0.5,0,1,1,29.8
0.9,2098,0.5,0,0,1,3.3
6.5,1910,0.5,0,0,1,23.3
8.2,2444,0.5,5.76,0,1,37.56
7.4,1584,0.5,0,1,1,25.3
20.4,2573,0.5,0,1,1,3.3
13.7,2312,0,0,1,0,38.3
8.5,1763,0.5,0,1,1,34.8
1.4,2732,0,0,0,0,3.3
5.5,78,0.5,0,0,1,23.8
0.1,2073,0.5,0,0,1,3.8
2,1799,0.5,0,0,1,3.3
9.1,3980,0,0,1,0,30.3
6.8,2036,0,0,0,0,22.3
10.2,1450,0,0,0,0,31.3
7.2,2718,0,2.64,0,0,24.44
7.8,2494,0.5,0,0,1,26.8
2.2,1920,0.5,0,0,1,3.3
17.5,30,0,45,1,0,100.3
7.6,2385,0.5,0,0,1,28.8
0.8,2293,0.5,0,0,1,3.3
12.5,86,0,5.76,0,0,47.06
0.2,2502,0,0,0,0,3.3
12.7,2419,0,0,0,0,39.8
5.8,2432,0.5,0,0,1,24.8
10.7,1882,0.5,0,1,1,32.8
8.9,2311,0.5,5.76,0,1,34.06
4.5,1025,0,0,0,0,2.8
0.1,2229,0,0,0,1,0.31
12.2,2117,0.5,0,0,1,34.3
8.9,2789,0,0,0,1,30.3
9.8,2254,0.5,0,0,1,35.8
4.7,2459,0,0,0,0,22.8
7.2,1599,0,0,0,0,23.8
4.8,2013,0,0,0,0,25.3
9.8,1746,0,0,0,0,29.8
0.1,1718,0,0,0,0,2.8
6.4,785,1,0,0,0,27.3
0.1,2655,0.5,0,1,1,3.8
17.5,1456,0,18,1,0,92.3
11.1,1427,1,5.76,0,0,52.56
3,2018,0,0,1,0,2.8
8.9,4996,1,0,0,1,31.8
8.9,2188,1,0,0,1,31.8
12.7,2293,0.5,0,0,1,36.8
10.9,3408,0.5,0,0,1,37.8
4.5,2339,0,0,0,0,22.8
0.1,1742,0.5,0,0,1,3.8
6.3,2818,0.5,0,0,1,3.3
5.6,1946,0,0,0,0,24.3
2.7,3092,1,0,0,1,3.8
10,2162,0,0,0,0,38.8
10.7,2200,0,0,0,0,35.8
6.7,2535,0,0,0,0,23.8
10.1,1988,0,0,0,0,35.8
11.9,1779,0.5,0,0,1,37.3
16.5,61,0.5,0,0,1,46.8
11.2,1884,0.5,0,0,1,34.8
0.7,2698,1,0,0,1,3.8
6.9,3598,0,0,0,0,26.3
0.3,64,0.5,0,1,1,3.8
25.7,1597,1,11.52,0,1,100.82
11.2,1227,1,0,0,0,33.8
6.8,1740,0.5,0,0,1,23.8
8.6,1086,1,5.76,0,1,33.56
7.7,1140,0,0,0,1,27.3
6.2,2189,0,0,0,0,27.3
4.9,2253,0.5,0,0,1,26.8
0.1,1686,0.5,0,0,1,3.3
13.3,3585,1,5.76,1,0,58.56
23.7,2379,0,30,1,1,140.3
15.2,2603,0.5,0,0,1,42.8
6.4,1532,0.5,0,1,1,23.3
2.5,3741,0.5,0,0,1,3.3
0.1,1656,0.5,0,0,1,3.8
0.1,1598,0.5,0,0,1,3.8
0.4,1549,1,0,0,0,3.8
11.1,977,0,5.76,0,0,42.56
3,1601,0.5,0,0,1,3.3
7.5,1140,0.5,0,0,1,22.3
3.5,1363,0,0,0,0,2.8
1.1,2389,1,0,0,1,4.3
9.4,2049,0.5,0,0,1,31.8
90.5,1426,0.5,22.02,0,1,261.32
11.8,1581,0,0,0,0,36.8
8.5,2385,0.5,0,0,1,27.3
8.7,2754,0,0,0,0,31.3
9.7,111,0,0,0,0,31.8
0.4,2825,0,0,0,0,24.8
17.6,37,0.5,0,1,1,48.3
6.2,1621,0,0,0,0,35.3
0.1,1747,0,0,1,0,3.3
22.7,281,0,0,0,0,63.3
11.8,2608,1,0,0,0,37.3
21.1,1655,0,0,1,0,2.8
1.2,3930,0,0,0,0,25.3
0.1,3054,0,0,0,0,2.8
13.8,1431,1,5.76,0,0,58.56
0.1,1585,0,0,1,1,0.31
1.9,3501,0,0,0,0,2.8
7,2274,0.5,0,0,1,23.8
8.9,1376,0,0,0,0,27.3
10.2,1881,1,0,0,1,31.3
1.4,2827,0.5,0,0,1,3.8
2.2,1811,0,0,0,1,10.1
6,1132,0,0,0,0,26.8
20,2043,1,0,0,1,56.8
5,2256,0,0,0,1,22.8
7.3,2452,1,0,1,0,25.3
1.1,2304,0,0,0,0,2.8
0.8,68,0,0,1,0,2.8
0.2,1306,0,0,0,0,3.3
9.5,1284,0,5.76,0,0,34.56
24.4,1659,0.5,0,0,1,66.8
9.2,2485,0,5.76,1,0,36.56
2.4,2320,0,0,0,0,22.3
15.2,2444,0.5,0,0,1,41.3
0.1,1303,0.5,0,0,1,3.8
14.3,1421,1,0,0,0,43.8
0.1,27,0.5,0,1,1,3.8
18.9,1267,0.5,0,1,1,3.3
7.2,1882,1,0,1,0,23.8
4.1,3333,1,0,0,0,25.3
0.2,2542,0,0,0,0,2.8
9.7,2217,0,0,0,1,2.8
7.7,2074,0.5,0,1,1,24.3
0.6,2076,0,0,0,0,2.8
0.1,1420,0.5,0,0,1,3.3
18.6,1842,0,0,0,1,0.31
7.7,3680,0,0,1,0,25.3
9.9,3938,0,5.76,1,0,37.56
8.4,3173,0,5.76,0,0,41.06
16.1,1930,0.5,5.76,0,1,49.06
0.1,2295,0,0,1,1,2.8
7.8,2169,0.5,0,1,1,24.8
0.1,95,0.5,0,0,1,3.3
1.7,2851,0.5,0,0,1,3.3
7.8,3130,0.5,0,0,1,25.8
5.2,3133,0,0,0,0,21.8
7.3,2408,0,0,1,0,24.8
0.1,2286,1,0,0,0,4.3
6.6,2545,0,0,0,0,88.3
0.6,1868,0,0,0,0,3.3
0.6,2580,0,0,0,0,2.8
0.9,3835,0,0,0,0,2.8
5.8,1818,1,0,0,0,30.8
0.2,1580,0.5,0,0,1,3.8
7.7,1940,0.5,0,0,1,25.8
10.6,1637,1,0,0,1,35.3
11.9,2531,0.5,0,0,1,34.8
6,1913,0.5,0,0,1,23.3
1.2,2749,0,0,0,0,2.8
0.3,1443,0.5,0,1,1,3.8
20.4,2538,0.5,5.76,1,1,63.06
5.1,1913,1,0,0,0,24.3
10.6,1297,0.5,0,0,1,31.3
10.3,3134,0,5.76,0,0,42.06
8,2153,0.5,0,0,1,24.8
9.1,4774,1,0,0,1,38.3
7.6,1675,0.5,0,0,1,25.8
7.7,4166,0.5,0,1,1,26.8
8.9,1884,0,0,0,0,25.8
14.1,3743,0,0,0,1,48.8
0.1,2113,0,0,0,1,3.3
9.9,1894,0,5.76,0,0,36.06
0.1,1694,0.5,0,0,1,3.3
12,1220,0.5,0,0,1,41.3
4.3,1462,0.5,0,1,1,3.3
16.8,2284,0,0,0,0,52.8
1.1,1248,0,0,1,1,2.8
13.1,1741,0.5,0,1,1,39.3
8.5,1554,0.5,0,0,1,25.3
0.7,2264,0.5,0,0,1,3.3
9.9,1525,0,0,1,0,34.3
2.1,1148,0,0,1,0,2.8
8.1,2085,0.5,0,0,1,28.8
6,3566,0,0,0,0,23.8
14.5,1244,0,0,1,0,46.3
0.1,1338,0.5,0,1,1,3.3
1.2,1667,1,0,1,0,3.8
6.1,1828,1,0,1,1,28.3
0.1,2291,1,0,0,0,4.3
0.2,2269,0,0,0,0,3.3
0.2,4473,0.5,0,0,1,3.8
13.9,2716,1,5.76,0,0,58.06
0.3,1959,0,0,0,0,3.3
8.1,740,0.5,0,1,1,25.3
5.1,3170,0.5,0,0,1,3.3
25.7,968,0.5,15,0,1,83.3
7,1762,0.5,0,0,1,22.3
11.5,1529,0,5.76,1,0,40.06
5.7,2019,0,0,1,0,2.8
0.2,1475,0.5,0,0,1,3.8
4.2,2289,0,0,0,0,22.8
8.7,4300,1,0,0,0,41.3
8.1,1069,0.5,0,0,1,32.8
7.1,2632,0.5,0,0,1,23.3
1.2,2511,0,0,0,0,2.8
1.1,1004,0.5,0,0,1,3.3
0.1,1040,0,0,0,0,2.8
7.6,1120,0.5,0,0,1,25.3
9,1303,0.5,0,0,1,29.3
8.3,2038,1,0,0,1,29.8
12.1,1473,0.5,0,0,1,36.3
5.8,2172,1,0,0,0,25.3
6.7,2019,0,0,1,0,24.8
13.3,1534,0,0,0,0,41.3
7.9,2367,1,5.76,0,1,33.56
8.4,3921,0.5,0,0,1,29.3
0.8,65,0,0,0,0,2.8
11.7,881,1,0,0,1,34.8
10,2583,0.5,0,0,1,31.8
0.2,1740,0.5,0,0,1,3.8
0.9,2005,0,0,1,0,2.8
12.7,1851,0,0,0,1,43.3
0.1,2536,0.5,0,0,1,3.3
0.2,1497,0.5,0,1,1,3.8
0.1,1064,0.5,0,1,1,3.8
1.5,4219,0,0,0,0,2.8
11.4,1382,0,5.76,0,0,40.56
0.1,1141,0,0,0,0,3.3
7.3,1757,0.5,0,0,1,27.8
6.6,1439,0.5,0,0,1,24.3
0.4,678,0,0,1,1,50.3
7.2,3025,0,0,0,0,29.8
0.2,1637,0,0,1,0,3.3
9.1,2229,0.5,5.76,0,1,33.06
4.5,1816,0,0,0,0,23.8
10.3,2039,0.5,0,0,1,31.8
0.8,2297,0,0,0,1,2.8
4.4,2838,0.5,0,1,1,3.3
1.6,2312,0,0,0,0,3.3
7.9,2019,0,0,0,0,25.3
17.5,2827,1,0,0,0,58.3
1.9,1590,1,0,0,1,3.8
8.1,1991,0,0,1,0,27.3
8.5,1797,0,0,1,1,31.3
12.7,1037,1,0,1,0,3.8
11.3,1524,0,5.76,0,0,42.56
1,1347,0.5,0,0,1,3.8
0.8,2628,0.5,0,0,1,3.3
2.3,1138,0,0,0,0,2.8
0.1,2964,0.5,0,0,1,3.8
0.2,1738,0,0,1,0,3.3
5.1,713,0,5.76,0,0,30.56
13.4,1407,0,0,0,0,49.3
9.5,1916,0,0,0,1,34.3
3.3,2254,0.5,0,1,1,3.3
19.6,1343,0.5,5.76,0,1,60.56
7.3,4688,0,0,1,0,24.8
6,1757,1,0,0,1,24.8
10.5,1854,0.5,5.76,1,1,37.56
3.2,1959,1,0,0,0,22.8
0.6,3051,0,0,0,0,2.8
3.1,2102,0.5,0,0,1,3.3
1.9,1740,0.5,0,0,1,3.3
0.2,1919,0,0,0,0,3.3
10.8,1533,0.5,0,1,1,33.3
13.1,1680,0.5,0,0,1,3.8
1.4,7424,0,0,0,0,2.8
6.5,3384,0.5,5.76,0,1,29.56
17.4,2548,0,15.5,0,0,81.3
4.1,1591,0.5,0,0,1,26.8
17.7,1496,0,0,0,0,57.8
13.3,1928,0,0,0,1,45.8
6.6,1624,0,0,0,1,21.8
2.2,1051,1,0,0,0,3.8
8.8,2048,0.5,0,0,1,27.3
0.1,1664,0.5,0,0,1,3.3
1.4,1247,0,0,0,0,2.8
1.8,1414,1,0,0,1,3.8
11.1,2723,0.5,0,0,1,33.8
0.1,2022,1,0,0,1,4.3
0.8,2126,1,0,0,0,3.8
0.7,3433,0,0,0,0,2.8
3.2,2045,0,0,1,0,2.8
8,1982,0,0,0,0,28.8
1.4,2163,0.5,0,0,1,3.3
6.5,2679,0.5,0,0,1,25.8
14,2808,0,0,1,1,2.8
11.5,1530,0,0,1,0,33.8
11.8,1765,0,0,0,0,38.3
11.7,1268,0.5,0,1,1,37.3
0.1,1337,1,0,0,1,4.3
0.1,1642,0.5,0,0,1,3.8
2.2,1299,1,0,0,1,3.8
10.4,2083,0,5.76,1,0,41.06
10.3,2347,0.5,5.76,0,1,43.06
12.1,1764,0.5,0,0,1,36.3
0.1,1556,0.5,0,0,1,3.3
10.8,1800,0.5,5.76,0,1,37.06
13.3,1584,0,0,1,0,37.3
21.9,1486,0.5,0,1,1,62.8
10,2520,0.5,0,0,1,34.3
11.1,879,1,0,0,1,3.8
35.7,2145,0.5,10.5,0,1,103.8
19.4,1457,0.5,0,1,1,3.8
6.4,3390,0,0,1,0,24.3
0.7,2745,0.5,0,0,1,3.3
11.2,2563,0,11.52,0,0,47.82
12.7,2490,0,5.76,0,0,46.56
6.2,2197,0,10.5,0,1,75.8
0.1,1341,0.5,0,0,1,3.3
0.9,2484,0,0,0,1,0.31
11.7,1441,0,5.76,0,0,41.06
11.1,1852,0.5,5.76,0,1,38.06
0.9,1823,1,0,0,1,3.8
5.6,1418,1,0,1,0,29.8
2,1300,0.5,0,0,1,3.3
10,1300,1,5.76,0,1,38.56
0.1,1724,0.5,0,1,1,3.3
12.2,1295,0,0,1,0,40.3
10.4,2767,0,0,0,0,30.8
10.4,2044,0.5,0,0,1,32.3
0.1,1380,0.5,0,0,1,3.8
1.4,989,0,0,0,0,3.3
0.8,1894,0.5,0,1,1,3.3
7,3306,1,0,1,0,33.8
0.7,2853,1,0,0,1,3.8
5.4,897,0,0,0,0,30.3
16.4,2280,0.5,0,1,1,46.8
23.8,2117,0.5,5.76,1,1,69.06
7.6,1212,0.5,0,0,1,22.8
7.9,1841,0.5,0,0,1,24.3
7.8,1862,0.5,0,0,1,26.8
3.2,1695,0,0,0,0,2.8
0.1,2138,0.5,0,0,1,3.3
6.2,1769,0.5,0,1,1,23.3
8.1,1960,0,0,0,0,34.8
9.9,1786,0,0,0,1,32.8
11,1208,0,21,0,0,113.3
6.7,27,0,0,0,0,24.3
8.1,1977,0.5,0,0,1,27.8
11.6,1924,0.5,0,1,1,36.3
11.9,1969,0,10.5,1,1,70.8
0.6,1508,0,0,0,0,3.3
8.7,3172,1,0,0,1,32.8
16.5,1445,0,5.76,0,0,59.06
11.6,1538,0,0,1,0,2.8
8,1439,0,0,0,0,23.3
1,1878,0.5,0,0,1,3.3
6,2230,0,0,0,0,22.3
1.6,1305,0,0,0,0,21.8
0.1,1636,1,0,0,0,3.8
8.2,2311,0.5,0,0,1,28.8
6.9,2620,0,0,1,0,26.3
9.7,2250,0.5,0,1,1,29.3
4.1,1188,0.5,0,0,1,22.3
0.1,2660,0.5,0,0,1,3.8
8.5,1579,0.5,0,0,1,39.3
11.8,1550,0.5,0,0,1,36.8
6.8,1514,0,0,0,0,25.3
11.3,1370,0.5,0,0,1,36.3
1.3,2761,0,0,1,0,2.8
6.7,1680,0,0,1,1,27.8
5.9,2188,1,0,0,0,26.8
6.2,84176,0,0,1,0,24.3
15.9,2556,0.5,0,0,1,61.8
7.5,1894,0,0,1,1,28.8
17.6,1890,0,0,1,0,2.8
0.1,1552,0,0,0,0,3.3
9.3,1730,1,0,0,1,31.8
0.7,2273,1,0,0,1,3.8
11.3,5211,0.5,0,0,1,36.3
10.4,2200,1,0,0,1,40.3
7.5,1748,0.5,0,0,1,38.3
29.1,2933,0.5,25.26,0,1,121.56
12.3,1724,0,5.76,0,0,56.06
3.7,1561,0.5,0,0,1,3.3
11.8,2109,0,5.76,1,0,57.06
0.5,1262,0.5,0,0,1,3.3
1,2303,0,0,0,0,2.8
5.4,1108,0.5,0,1,1,3.3
5,2476,0,0,0,1,0.31
5.7,2202,0.5,0,0,1,22.3
18.2,1645,0.5,19,0,1,87.3
9,2773,0,0,0,0,32.3
14.2,2208,1,0,1,0,42.8
5.6,2234,0.5,0,0,1,22.8
18.5,1267,0.5,17.28,1,1,71.58
4.6,1297,1,0,0,1,30.3
9.2,2195,0.5,0,0,1,32.8
11.9,22,0,5.76,1,0,47.06
1.2,1073,0,0,0,0,2.8
4.2,2834,0.5,0,0,1,3.3
0.6,1329,1,0,1,1,3.8
12.3,992,0.5,0,0,1,34.3
15.7,1788,0.5,0,0,1,48.3
2.2,2139,0.5,0,0,1,3.3
6.4,2313,0,0,0,0,23.3
0.1,1496,0,0,0,0,3.3
1.2,35,0,0,1,0,2.8
12.2,1797,0.5,0,0,1,36.8
10.1,1909,0.5,0,0,1,31.8
3.8,1454,0.5,0,0,1,3.3
0.1,1907,0.5,0,1,1,3.8
7.9,2095,0.5,0,1,1,24.8
23.7,1197,0,10.5,0,1,10.81
0.1,1439,0,0,0,0,2.8
2.6,2325,1,0,0,0,3.8
0.9,1477,0,0,1,0,2.8
9.1,2373,1,0,0,0,33.3
11,1942,0.5,0,1,1,3.8
9.7,2055,0.5,0,0,1,30.3
0.7,2052,0.5,0,1,1,3.3
6.8,1893,0.5,0,1,1,25.8
18.4,978,0.5,0,1,1,68.3
0.1,1854,0.5,0,0,1,3.8
0.1,1861,0,0,1,0,2.8
25.8,1100,0,5.76,1,1,74.56
0.2,1798,0.5,0,1,1,3.3
12,1850,0.5,5.76,0,1,40.56
8.2,1709,0.5,0,0,1,25.3
2.9,1047,0.5,0,0,1,3.3
24.5,4415,0,0,0,0,87.3
1.3,1988,0,0,1,0,2.8
21.5,1714,0,0,1,1,58.8
0.1,1517,0.5,0,0,1,3.8
3.9,1909,0,10.5,0,0,10.81
12.3,1525,0.5,0,0,1,34.8
0.1,1945,0,0,0,0,2.8
9.2,1733,0,0,1,0,28.8
13.4,1870,0,0,1,0,39.3
0.1,1913,0,0,1,0,2.8
11.6,47,0,5.76,1,0,41.56
0.2,1714,0.5,0,1,1,3.8
1.7,2166,0.5,0,0,1,3.3
7.6,3324,0,0,1,0,2.8
7.2,2403,0,0,0,0,30.3
0.1,2049,1,0,0,1,3.8
6.8,827,0.5,0,0,1,23.3
7.8,2599,0.5,0,1,1,26.3
7.3,1988,0.5,5.76,1,1,28.06
4.1,1789,0,0,0,0,21.8
0.9,2020,1,0,0,1,3.8
7.7,2307,0.5,0,0,1,28.3
6.7,1771,0.5,0,1,1,27.8
7.5,2128,0,0,0,0,22.3
8.1,1743,0.5,0,1,1,28.8
10.5,1863,0,0,0,1,38.8
12.1,3706,0,5.76,0,0,44.06
19.5,2319,1,0,0,1,58.3
11.9,1299,0,0,0,0,36.3
7.5,38,0,0,0,1,28.8
8.1,1630,0.5,5.76,1,1,30.06
7.4,2554,0,0,1,0,24.3
21.1,1874,0,0,0,0,153.3
0.1,2613,0,0,0,0,3.3
0.1,1595,0,0,0,0,3.3
5.8,1464,0,0,0,0,27.3
1.3,1612,0.5,0,0,1,3.3
5.4,84576,0.5,0,1,1,22.8
0.7,1972,0,0,0,0,2.8
7.4,73,0.5,85.76,0,1,112.56
0.1,1192,0.5,0,0,1,3.3
0.2,1660,0,0,0,0,3.3
0.2,1644,0,0,0,0,0.31
4.4,1591,0,0,0,0,21.8
0.1,2173,0,0,0,0,2.8
0.1,2064,0.5,0,0,1,3.8
7.3,2164,0.5,0,1,1,22.3
2.3,1285,0.5,0,0,1,3.3
19.1,2605,0,0,1,1,2.8
0.7,1586,0.5,0,0,1,3.3
6.7,1700,0,0,0,0,24.8
5.9,1615,0,0,0,0,2.8
11.2,2118,0.5,5.76,1,1,37.06
0.1,1705,0,0,0,0,3.3
11.4,1691,0.5,0,0,1,32.8
13,1601,0.5,0,0,1,39.3
1.1,2158,0,0,0,1,0.31
14.8,5100,0.5,0,1,1,42.8
1.1,1526,0,0,1,0,2.8
15,1775,0.5,0,0,1,52.3
5.6,1542,0.5,0,0,1,32.8
13.7,2084,0.5,0,1,1,45.3
0.2,3064,0,0,1,0,3.3
0.1,2612,0.5,0,0,1,3.3
9.5,1319,0.5,0,0,1,35.3
1.6,3941,0.5,0,0,1,3.3
11.3,2080,0.5,0,0,1,33.8
4.6,1787,0,0,1,1,26.3
10.4,730,0.5,5.76,0,1,9.06
1.5,1299,0,0,0,0,2.8
0.1,2243,0.5,0,1,1,3.3
10.1,1859,1,0,0,1,32.3
0.3,3240,0.5,0,0,1,3.8
1,1403,0.5,0,0,1,3.3
11.7,2535,0.5,0,0,1,34.8
0.1,1153,0,0,1,1,2.8
8.2,1743,0.5,0,1,1,27.8
7.2,1835,0.5,0,1,1,23.8
14.8,2236,0.5,0,1,1,44.3
1.3,59,0,0,0,0,2.8
5,2660,0,0,0,0,29.3
12.7,2632,0.5,0,0,1,38.8
21.1,1367,0,0,1,0,0.31
0.1,912,0,0,0,1,2.8
0.3,1604,0.5,0,1,1,3.8
11.4,1954,0,0,1,0,46.3
2.7,1174,0.5,0,0,1,28.3
0.1,2061,0.5,0,1,1,3.3
0.1,2220,0.5,0,0,1,3.8
0.1,1644,1,0,0,1,3.8
14.1,2212,0.5,0,0,1,40.8
7.4,1712,0,0,1,1,23.8
0.1,2277,0,0,1,0,3.3
0.1,1759,0.5,0,0,1,3.3
0.1,2271,1,0,0,0,4.3
0.1,70,1,0,0,0,4.3
6.3,3318,0,0,0,0,22.3
6.8,1685,0.5,0,0,1,23.8
8.7,1228,0.5,0,0,1,31.3
10.1,1368,0.5,0,0,1,47.3
1,2301,1,0,0,1,3.8
0.1,2349,0,0,0,0,2.8
6.6,3542,0,0,1,0,28.3
10.6,1160,1,0,0,1,34.8
7.9,1181,0.5,0,0,1,23.8
15.5,1428,0,0,1,0,2.8
14.3,1802,0.5,0,0,1,39.8
1.5,2484,0,0,0,0,2.8
4.6,2106,1,0,0,1,3.8
10.7,1960,0,0,0,0,36.8
4.4,1400,0,0,0,0,22.3
15.6,1183,1,0,0,1,45.3
11.2,1929,0.5,0,1,1,34.8
1.4,1384,0.5,0,0,1,3.3
16.3,1790,0,0,0,0,50.3
6,1202,1,5.76,0,1,29.56
3.1,2677,0,0,0,1,26.8
11.3,2528,0,5.76,0,0,48.06
0.7,2278,1,0,0,1,3.8
12.6,1934,1,0,0,0,39.3
0.5,1234,0.5,0,0,1,3.3
3.8,1413,0,0,1,0,2.8
1,1955,0.5,0,0,1,3.3
1.4,886,0.5,0,0,1,3.3
24.1,1521,0.5,0,0,0,67.8
12.1,1334,0,2.87,1,0,42.17
12.5,1095,0.5,0,0,1,36.3
7.4,2187,0.5,0,1,1,22.8
1,3300,1,0,0,0,3.8
0.2,1081,0.5,0,0,1,3.8
15.8,2585,1,0,0,0,50.8
3.7,75,1,0,0,0,22.8
6.1,1609,0.5,0,1,1,23.3
1.7,1754,0,0,0,0,107.8
1.7,1176,1,0,0,0,3.8
0.1,1165,0,0,1,0,2.8
6.5,1310,0,0,0,0,22.8
11,2085,0,0,1,0,3.3
4.9,73,0,0,0,0,25.8
6.7,2860,0.5,0,0,1,22.3
11.1,2445,0.5,0,1,1,38.8
3.3,2290,0,0,0,0,24.8
7.4,2495,1,0,0,0,30.3
0.4,2208,0.5,0,0,1,3.8
8.4,1497,0.5,5.76,0,1,32.56
1.7,1403,1,0,0,1,3.8
11.3,1915,0,0,1,0,31.8
2,1989,0,0,0,1,34.8
25.5,3227,0,5.76,0,0,79.06
13.7,2148,0,0,0,0,50.3
21.9,2089,0.5,0,1,1,65.8
1.7,1458,1,0,0,1,4.3
5.9,1858,0.5,0,0,1,23.3
0.2,1757,0,0,1,0,3.3
9.2,1567,0.5,0,0,1,29.8
25.8,1262,0,5.76,0,0,82.56
1.6,1754,0.5,0,0,1,3.3
3.3,2968,0,0,0,0,2.8
1.4,1342,0,0,0,0,3.3
17.5,18,0,5.76,1,0,52.56
11.2,1093,0.5,0,1,1,38.3
9.1,1283,0.5,6,1,1,35.8
18.5,1524,0,0,1,1,71.88
0.7,59,0,0,1,0,2.8
14.5,1773,0,10.5,0,0,68.3
0.1,2945,0.5,0,0,1,3.3
11.8,1719,0,5.76,1,0,46.06
2.3,1517,0.5,0,0,1,3.3
7,1076,0.5,0,0,1,24.3
1.7,750,0.5,0,0,1,3.3
0.1,1705,0,0,0,0,2.8
5.4,1933,0.5,0,0,1,3.3
0.3,1706,1,0,0,1,4.3
13.4,50,0,5.76,0,0,6.07
7.5,1956,0.5,0,0,1,36.8
3.9,1819,1,0,0,1,23.8
6.7,1931,1,0,0,1,22.8
1.7,3081,0,0,0,0,2.8
5.2,1292,0.5,0,1,1,23.8
4.8,1609,0.5,0,0,1,3.3
3.7,954,0,0,0,0,25.3
0.1,2408,0,0,0,0,2.8
1,2226,0,0,0,0,2.8
9.3,4161,0.5,0,1,1,26.8
13.8,62,0,5.76,1,0,47.06
11.3,1945,0.5,0,0,1,33.8
0.1,2749,0,0,0,0,2.8
0.1,2400,0,0,0,1,0.31
0.1,2555,0.5,0,0,1,3.3
13.8,1095,0,0,0,0,40.3
5.7,1829,0.5,0,1,1,23.8
0.1,2418,0,0,1,0,2.8
4.3,1773,1,0,0,0,23.3
9.8,1759,0.5,0,1,1,30.3
13.9,1816,0.5,0,0,1,47.3
0.2,2424,0.5,0,1,1,3.8
18.2,1763,0,0,0,0,52.8
12.8,1420,1,0,0,1,3.8
10.2,1517,0.5,0,0,1,31.3
7.8,2857,0,5.76,0,0,34.06
6,37,0.5,0,0,1,27.8
4.4,78,0,0,0,0,2.8
17,1405,0.5,0,0,1,47.8
6.5,1512,0,0,0,0,34.8
10.2,1294,0,0,0,0,2.8
6.6,3947,0.5,0,0,1,22.8
17.3,2255,0,0,0,0,2.8
1.1,2159,0.5,0,0,1,3.3
9.6,1849,1,5.76,0,1,36.56
1.2,1307,1,0,0,0,4.3
8.4,1843,0.5,0,0,1,3.3
0.1,1521,1,0,0,0,3.8
0.5,54,1,0,0,1,3.8
13.4,2575,0,0,1,0,41.8
20.2,1590,0,5.76,0,1,65.56
1.4,1267,0,0,1,0,3.3
0.1,3362,0,0,0,0,2.8
3.2,91,0,0,0,0,24.3
8.6,1986,0,0,0,0,35.3
0.1,2667,0.5,0,0,1,3.8
19.6,3794,0,5.76,0,0,61.06
15.9,1487,0,0,0,0,46.8
6.4,3031,0.5,5.76,0,1,28.56
1.2,2476,1,0,0,0,3.8
2,1340,1,0,0,0,3.8
6,1085,0,0,1,0,21.8
0.1,1489,0,0,0,0,21.8
1.6,1627,0.5,0,0,1,3.3
8.3,1468,0.5,0,0,1,28.8
7,1275,0.5,0,1,1,23.3
3,2376,0,0,0,0,21.8
0.5,1663,0,0,0,0,2.8
10.6,1093,0.5,0,0,1,30.8
0.1,1293,0,0,0,0,3.3
17.9,72,0,0,0,0,48.8
12.9,2340,0,0,0,0,39.8
3.1,1003,0,0,0,0,2.3
7.8,1623,0,0,1,0,34.3
0.2,2431,0,0,1,0,3.3
9.1,1431,0.5,0,0,1,30.3
1.6,2131,0.5,0,0,1,3.8
0.1,974,0,0,1,0,2.8
1.6,1109,0.5,0,0,1,3.3
0.1,2032,0.5,0,1,1,3.8
0.1,2275,0,0,1,0,2.8
1.4,3085,0,0,0,0,3.3
0.2,1531,1,0,0,1,4.3
0.2,2735,0,0,0,0,3.3
21.5,1187,0,0,0,0,2.8
7.1,2502,0.5,0,0,1,26.8
0.3,1890,0,0,0,1,0.31
5.2,1687,0.5,0,0,1,3.3
0.1,972,0,0,0,0,3.3
20.6,1215,1,17.5,0,0,117.3
13.4,1886,0,0,0,0,39.3
8.1,2316,0,0,1,0,24.8
14.6,2427,0,0,1,1,42.3
0.8,2486,0,0,1,0,2.8
10,1226,0,0,1,0,29.3
6.4,977,0,0,0,0,25.3
12,1846,0.5,0,0,1,3.3
16.1,1693,0.5,0,0,1,3.3
9.2,2576,0,0,0,0,48.8
0.1,2417,0.5,0,0,1,3.8
0.1,1911,0.5,0,0,1,3.8
0.1,2730,0.5,0,0,1,3.8
6.5,900,0.5,0,0,1,27.3
0.1,1323,0.5,0,1,1,3.3
2.4,2703,0,0,0,0,2.8
1.8,10,0.5,0,0,1,3.3
12.6,1560,0,5.76,0,0,42.56
1.7,67,0,0,0,0,2.8
8,1718,1,0,1,1,27.8
10.5,1304,0.5,0,1,1,31.3
18.5,2088,0,17.6,0,0,103.4
8.5,1812,0,0,1,0,31.3
0.2,1006,0.5,0,1,1,3.8
1,1619,1,0,0,0,3.8
1.5,1922,0,0,0,0,2.8
5.7,1251,0.5,0,0,1,22.3
5.6,2257,0.5,0,0,1,3.3
9.3,1960,0.5,0,0,1,28.3
7.7,1889,0.5,0,0,1,29.3
0.1,2918,0,0,1,0,3.3
12.9,1706,1,0,0,1,3.8
7,2395,0.5,0,0,1,22.3
6.3,2045,0.5,0,0,1,25.3
